"dia","Declinación Solar","Radiación Solar","Hora Solar "
"1.00","-23.011636727869","4937.4375538747",""
"2.00","-22.930543608308","4937.4303362117",""
"3.00","-22.842655673793","4937.4183091499",""
"4.00","-22.747998967418","4937.401476253",""
"5.00","-22.646601538006","4937.379842509",""
"6.00","-22.538493431805","4937.3534143285",""
"7.00","-22.42370668358","4937.3221995428",""
"8.00","-22.302275307121","4937.2862074013",""
"9.00","-22.174235285166","4937.2454485695",""
"10.00","-22.039624558737","4937.1999351249",""
"11.00","-21.898483015898","4937.1496805543",""
"12.00","-21.750852479932","4937.0946997491",""
"13.00","-21.596776696955","4937.0350090013",""
"14.00","-21.436301322946","4936.9706259986",""
"15.00","-21.269473910222","4936.901569819",""
"16.00","-21.096343893345","4936.8278609255",""
"17.00","-20.916962574476","4936.7495211595",""
"18.00","-20.731383108172","4936.6665737348",""
"19.00","-20.539660485633","4936.5790432304",""
"20.00","-20.341851518409","4936.4869555837",""
"21.00","-20.138014821568","4936.3903380821",""
"22.00","-19.928210796321","4936.2892193555",""
"23.00","-19.712501612129","4936.1836293676",""
"24.00","-19.490951188278","4936.0735994069",""
"25.00","-19.263625174942","4935.9591620777",""
"26.00","-19.030590933723","4935.8403512902",""
"27.00","-18.791917517696","4935.7172022507",""
"28.00","-18.547675650946","4935.5897514509",""
"29.00","-18.29793770761","4935.4580366571",""
"30.00","-18.042777690428","4935.3220968994",""
"31.00","-17.782271208822","4935.1819724596",""
"32.00","-17.516495456484","4935.0377048596",""
"33.00","-17.245529188505","4934.889336849",""
"34.00","-16.969452698039","4934.7369123924",""
"35.00","-16.688347792508","4934.5804766566",""
"36.00","-16.402297769361","4934.4200759967",""
"37.00","-16.111387391395","4934.255757943",""
"38.00","-15.815702861633","4934.0875711865",""
"39.00","-15.515331797781","4933.9155655645",""
"40.00","-15.21036320627","4933.739792046",""
"41.00","-14.900887455875","4933.5603027165",""
"42.00","-14.586996250938","4933.3771507625",""
"43.00","-14.2687826042","4933.190390456",""
"44.00","-13.94634080923","4933.0000771379",""
"45.00","-13.619766412492","4932.8062672024",""
"46.00","-13.289156185027","4932.6090180794",""
"47.00","-12.954608093781","4932.4083882181",""
"48.00","-12.616221272573","4932.2044370695",""
"49.00","-12.274095992722","4931.9972250687",""
"50.00","-11.928333633332","4931.7868136171",""
"51.00","-11.579036651251","4931.5732650641",""
"52.00","-11.226308550715","4931.3566426889",""
"53.00","-10.870253852672","4931.1370106811",""
"54.00","-10.510978063813","4930.9144341227",""
"55.00","-10.148587645308","4930.6889789678",""
"56.00","-9.7831899812589","4930.4607120236",""
"57.00","-9.4148933468801","4930.2297009306",""
"58.00","-9.0438068764126","4929.9960141423",""
"59.00","-8.6700405307863","4929.7597209052",""
"60.00","-8.2937050650359","4929.5208912381",""
"61.00","-7.914911995482","4929.2795959113",""
"62.00","-7.533773566686","4929.0359064259",""
"63.00","-7.15040271819","4928.7898949923",""
"64.00","-6.7649130510503","4928.541634509",""
"65.00","-6.3774187941748","4928.2911985409",""
"66.00","-5.9880347704746","4928.0386612977",""
"67.00","-5.5968763628395","4927.7840976115",""
"68.00","-5.2040594799477","4927.5275829152",""
"69.00","-4.8097005219191","4927.2691932194",""
"70.00","-4.4139163458241","4927.0090050907",""
"71.00","-4.0168242310557","4926.7470956285",""
"72.00","-3.6185418445774","4926.483542442",""
"73.00","-3.2191872060561","4926.218423628",""
"74.00","-2.8188786528898","4925.9518177467",""
"75.00","-2.4177348051424","4925.6838037992",""
"76.00","-2.0158745303931","4925.4144612039",""
"77.00","-1.6134169085144","4925.1438697728",""
"78.00","-1.2104811963853","4924.872109688",""
"79.00","-0.80718679255339","4924.5992614779",""
"80.00","-0.40365320185434","4924.3254059931",""
"81.00","-5.7459462535214E-15","4924.0506243832",""
"82.00","0.40365320185431","4923.7749980717",""
"83.00","0.80718679255338","4923.4986087327",""
"84.00","1.2104811963853","4923.2215382663",""
"85.00","1.6134169085144","4922.9438687746",""
"86.00","2.0158745303931","4922.6656825368",""
"87.00","2.4177348051423","4922.3870619857",""
"88.00","2.8188786528898","4922.1080896826",""
"89.00","3.2191872060561","4921.8288482928",""
"90.00","3.6185418445774","4921.5494205617",""
"91.00","4.0168242310556","4921.2698892898",""
"92.00","4.4139163458241","4920.9903373082",""
"93.00","4.8097005219191","4920.7108474541",""
"94.00","5.2040594799477","4920.4315025465",""
"95.00","5.5968763628395","4920.1523853613",""
"96.00","5.9880347704746","4919.8735786069",""
"97.00","6.3774187941748","4919.5951648998",""
"98.00","6.7649130510503","4919.31722674",""
"99.00","7.15040271819","4919.0398464865",""
"100.00","7.5337735666859","4918.7631063331",""
"101.00","7.9149119954819","4918.4870882839",""
"102.00","8.2937050650359","4918.211874129",""
"103.00","8.6700405307863","4917.9375454203",""
"104.00","9.0438068764126","4917.6641834473",""
"105.00","9.4148933468801","4917.391869213",""
"106.00","9.7831899812588","4917.1206834101",""
"107.00","10.148587645308","4916.8507063967",""
"108.00","10.510978063813","4916.5820181729",""
"109.00","10.870253852672","4916.3146983568",""
"110.00","11.226308550715","4916.048826161",""
"111.00","11.579036651251","4915.7844803691",""
"112.00","11.928333633332","4915.5217393126",""
"113.00","12.274095992722","4915.2606808473",""
"114.00","12.616221272573","4915.0013823304",""
"115.00","12.954608093781","4914.7439205978",""
"116.00","13.289156185027","4914.4883719407",""
"117.00","13.619766412492","4914.234812084",""
"118.00","13.94634080923","4913.9833161627",""
"119.00","14.2687826042","4913.7339587006",""
"120.00","14.586996250938","4913.4868135877",""
"121.00","14.900887455875","4913.2419540583",""
"122.00","15.21036320627","4912.9994526698",""
"123.00","15.515331797781","4912.7593812803",""
"124.00","15.815702861633","4912.5218110284",""
"125.00","16.111387391395","4912.2868123112",""
"126.00","16.402297769361","4912.0544547638",""
"127.00","16.688347792508","4911.8248072389",""
"128.00","16.969452698039","4911.5979377859",""
"129.00","17.245529188505","4911.3739136311",""
"130.00","17.516495456484","4911.1528011579",""
"131.00","17.782271208822","4910.9346658865",""
"132.00","18.042777690428","4910.7195724551",""
"133.00","18.29793770761","4910.5075846006",""
"134.00","18.547675650946","4910.2987651395",""
"135.00","18.791917517696","4910.0931759496",""
"136.00","19.030590933723","4909.8908779514",""
"137.00","19.263625174942","4909.6919310901",""
"138.00","19.490951188278","4909.4963943179",""
"139.00","19.712501612128","4909.3043255768",""
"140.00","19.928210796321","4909.1157817806",""
"141.00","20.138014821568","4908.9308187992",""
"142.00","20.341851518409","4908.7494914409",""
"143.00","20.539660485632","4908.571853437",""
"144.00","20.731383108172","4908.3979574255",""
"145.00","20.916962574476","4908.2278549355",""
"146.00","21.096343893345","4908.061596372",""
"147.00","21.269473910222","4907.8992310011",""
"148.00","21.436301322946","4907.7408069351",""
"149.00","21.596776696955","4907.5863711185",""
"150.00","21.750852479932","4907.4359693139",""
"151.00","21.898483015898","4907.2896460886",""
"152.00","22.039624558737","4907.1474448014",""
"153.00","22.174235285166","4907.0094075896",""
"154.00","22.302275307121","4906.8755753566",""
"155.00","22.42370668358","4906.7459877598",""
"156.00","22.538493431805","4906.6206831987",""
"157.00","22.646601538006","4906.4996988039",""
"158.00","22.747998967418","4906.3830704255",""
"159.00","22.842655673793","4906.2708326232",""
"160.00","22.930543608308","4906.1630186554",""
"161.00","23.011636727869","4906.0596604696",""
"162.00","23.085911002837","4905.9607886932",""
"163.00","23.153344424139","4905.866432624",""
"164.00","23.213917009798","4905.7766202218",""
"165.00","23.267610810851","4905.6913780998",""
"166.00","23.314409916663","4905.6107315172",""
"167.00","23.354300459651","4905.5347043713",""
"168.00","23.387270619386","4905.4633191906",""
"169.00","23.413310626098","4905.3965971281",""
"170.00","23.432412763571","4905.3345579548",""
"171.00","23.444571371428","4905.2772200545",""
"172.00","23.449782846814","4905.2246004175",""
"173.00","23.448045645454","4905.1767146362",""
"174.00","23.439360282119","4905.1335769001",""
"175.00","23.423729330469","4905.0951999919",""
"176.00","23.401157422293","4905.0615952836",""
"177.00","23.371651246135","4905.0327727328",""
"178.00","23.335219545311","4905.0087408805",""
"179.00","23.291873115321","4904.9895068476",""
"180.00","23.241624800647","4904.9750763337",""
"181.00","23.184489490948","4904.9654536149",""
"182.00","23.120484116652","4904.9606415425",""
"183.00","23.049627643931","4904.9606415425",""
"184.00","22.971941069087","4904.9654536149",""
"185.00","22.887447412329","4904.9750763337",""
"186.00","22.796171710951","4904.9895068476",""
"187.00","22.698141011914","4905.0087408805",""
"188.00","22.593384363829","4905.0327727328",""
"189.00","22.481932808352","4905.0615952836",""
"190.00","22.363819370984","4905.0951999919",""
"191.00","22.239079051285","4905.1335769001",""
"192.00","22.107748812505","4905.1767146362",""
"193.00","21.969867570628","4905.2246004175",""
"194.00","21.825476182841","4905.2772200545",""
"195.00","21.674617435428","4905.3345579548",""
"196.00","21.517336031093","4905.3965971281",""
"197.00","21.353678575709","4905.4633191906",""
"198.00","21.183693564514","4905.5347043713",""
"199.00","21.007431367734","4905.6107315172",""
"200.00","20.824944215662","4905.6913780998",""
"201.00","20.636286183179","4905.7766202218",""
"202.00","20.441513173734","4905.866432624",""
"203.00","20.24068290277","4905.9607886932",""
"204.00","20.033854880633","4906.0596604696",""
"205.00","19.821090394929","4906.1630186554",""
"206.00","19.602452492367","4906.2708326232",""
"207.00","19.378005960076","4906.3830704255",""
"208.00","19.147817306407","4906.4996988039",""
"209.00","18.911954741226","4906.6206831987",""
"210.00","18.670488155702","4906.7459877598",""
"211.00","18.423489101596","4906.8755753566",""
"212.00","18.171030770057","4907.0094075896",""
"213.00","17.913187969938","4907.1474448014",""
"214.00","17.650037105626","4907.2896460886",""
"215.00","17.3816561544","4907.4359693139",""
"216.00","17.108124643328","4907.5863711185",""
"217.00","16.829523625701","4907.7408069351",""
"218.00","16.545935657013","4907.8992310011",""
"219.00","16.2574447705","4908.061596372",""
"220.00","15.964136452236","4908.2278549355",""
"221.00","15.666097615807","4908.3979574255",""
"222.00","15.363416576553","4908.571853437",""
"223.00","15.056183025397","4908.7494914409",""
"224.00","14.744488002272","4908.9308187992",""
"225.00","14.42842386914","4909.1157817806",""
"226.00","14.108084282624","4909.3043255768",""
"227.00","13.783564166259","4909.4963943179",""
"228.00","13.454959682356","4909.6919310901",""
"229.00","13.122368203519","4909.8908779514",""
"230.00","12.785888283778","4910.0931759496",""
"231.00","12.445619629397","4910.2987651395",""
"232.00","12.101663069322","4910.5075846006",""
"233.00","11.754120525303","4910.7195724551",""
"234.00","11.403094981699","4910.9346658865",""
"235.00","11.048690454952","4911.1528011579",""
"236.00","10.691011962773","4911.3739136311",""
"237.00","10.330165493019","4911.5979377859",""
"238.00","9.9662579722861","4911.8248072389",""
"239.00","9.5993972342263","4912.0544547638",""
"240.00","9.2296919875941","4912.2868123112",""
"241.00","8.857251784033","4912.5218110284",""
"242.00","8.4821869856131","4912.7593812803",""
"243.00","8.1046087321287","4912.9994526698",""
"244.00","7.7246289081652","4913.2419540583",""
"245.00","7.3423601099452","4913.4868135877",""
"246.00","6.9579156119634","4913.7339587006",""
"247.00","6.5714093334216","4913.9833161627",""
"248.00","6.1829558044718","4914.234812084",""
"249.00","5.792670132278","4914.4883719407",""
"250.00","5.4006679669079","4914.7439205978",""
"251.00","5.0070654670632","4915.0013823304",""
"252.00","4.6119792656594","4915.2606808473",""
"253.00","4.2155264352645","4915.5217393126",""
"254.00","3.8178244534082","4915.7844803691",""
"255.00","3.418991167771","4916.048826161",""
"256.00","3.019144761263","4916.3146983568",""
"257.00","2.6184037170037","4916.5820181729",""
"258.00","2.2168867832133","4916.8507063967",""
"259.00","1.8147129380247","4917.1206834101",""
"260.00","1.4120013542279","4917.391869213",""
"261.00","1.0088713639563","4917.6641834473",""
"262.00","0.6054424233263","4917.9375454203",""
"263.00","0.20183407703975","4918.211874129",""
"264.00","-0.20183407703973","4918.4870882839",""
"265.00","-0.60544242332624","4918.7631063331",""
"266.00","-1.0088713639562","4919.0398464865",""
"267.00","-1.4120013542278","4919.31722674",""
"268.00","-1.8147129380247","4919.5951648998",""
"269.00","-2.2168867832133","4919.8735786069",""
"270.00","-2.6184037170037","4920.1523853613",""
"271.00","-3.019144761263","4920.4315025465",""
"272.00","-3.4189911677711","4920.7108474541",""
"273.00","-3.8178244534082","4920.9903373082",""
"274.00","-4.2155264352644","4921.2698892898",""
"275.00","-4.6119792656594","4921.5494205617",""
"276.00","-5.0070654670632","4921.8288482928",""
"277.00","-5.4006679669078","4922.1080896826",""
"278.00","-5.7926701322779","4922.3870619857",""
"279.00","-6.1829558044718","4922.6656825368",""
"280.00","-6.5714093334216","4922.9438687746",""
"281.00","-6.9579156119633","4923.2215382663",""
"282.00","-7.3423601099451","4923.4986087327",""
"283.00","-7.7246289081652","4923.7749980717",""
"284.00","-8.1046087321287","4924.0506243832",""
"285.00","-8.482186985613","4924.3254059931",""
"286.00","-8.8572517840329","4924.5992614779",""
"287.00","-9.2296919875941","4924.872109688",""
"288.00","-9.5993972342263","4925.1438697728",""
"289.00","-9.966257972286","4925.4144612039",""
"290.00","-10.330165493019","4925.6838037992",""
"291.00","-10.691011962773","4925.9518177467",""
"292.00","-11.048690454952","4926.218423628",""
"293.00","-11.403094981699","4926.483542442",""
"294.00","-11.754120525303","4926.7470956285",""
"295.00","-12.101663069322","4927.0090050907",""
"296.00","-12.445619629397","4927.2691932194",""
"297.00","-12.785888283778","4927.5275829152",""
"298.00","-13.122368203519","4927.7840976115",""
"299.00","-13.454959682356","4928.0386612977",""
"300.00","-13.783564166258","4928.2911985409",""
"301.00","-14.108084282624","4928.541634509",""
"302.00","-14.42842386914","4928.7898949923",""
"303.00","-14.744488002272","4929.0359064259",""
"304.00","-15.056183025397","4929.2795959113",""
"305.00","-15.363416576553","4929.5208912381",""
"306.00","-15.666097615807","4929.7597209052",""
"307.00","-15.964136452236","4929.9960141423",""
"308.00","-16.2574447705","4930.2297009306",""
"309.00","-16.545935657013","4930.4607120236",""
"310.00","-16.829523625701","4930.6889789678",""
"311.00","-17.108124643328","4930.9144341227",""
"312.00","-17.3816561544","4931.1370106811",""
"313.00","-17.650037105626","4931.3566426889",""
"314.00","-17.913187969938","4931.5732650641",""
"315.00","-18.171030770057","4931.7868136171",""
"316.00","-18.423489101596","4931.9972250687",""
"317.00","-18.670488155702","4932.2044370695",""
"318.00","-18.911954741226","4932.4083882181",""
"319.00","-19.147817306407","4932.6090180794",""
"320.00","-19.378005960076","4932.8062672024",""
"321.00","-19.602452492367","4933.0000771379",""
"322.00","-19.821090394929","4933.190390456",""
"323.00","-20.033854880633","4933.3771507625",""
"324.00","-20.24068290277","4933.5603027165",""
"325.00","-20.441513173734","4933.739792046",""
"326.00","-20.636286183179","4933.9155655645",""
"327.00","-20.824944215662","4934.0875711865",""
"328.00","-21.007431367734","4934.255757943",""
"329.00","-21.183693564514","4934.4200759967",""
"330.00","-21.353678575709","4934.5804766566",""
"331.00","-21.517336031093","4934.7369123924",""
"332.00","-21.674617435428","4934.889336849",""
"333.00","-21.825476182841","4935.0377048596",""
"334.00","-21.969867570628","4935.1819724596",""
"335.00","-22.107748812505","4935.3220968994",""
"336.00","-22.239079051285","4935.4580366571",""
"337.00","-22.363819370984","4935.5897514509",""
"338.00","-22.481932808352","4935.7172022507",""
"339.00","-22.593384363829","4935.8403512902",""
"340.00","-22.698141011914","4935.9591620777",""
"341.00","-22.796171710951","4936.0735994069",""
"342.00","-22.887447412329","4936.1836293676",""
"343.00","-22.971941069087","4936.2892193555",""
"344.00","-23.049627643931","4936.3903380821",""
"345.00","-23.120484116652","4936.4869555837",""
"346.00","-23.184489490948","4936.5790432304",""
"347.00","-23.241624800647","4936.6665737348",""
"348.00","-23.291873115321","4936.7495211595",""
"349.00","-23.335219545311","4936.8278609255",""
"350.00","-23.371651246135","4936.901569819",""
"351.00","-23.401157422293","4936.9706259986",""
"352.00","-23.423729330469","4937.0350090013",""
"353.00","-23.439360282119","4937.0946997491",""
"354.00","-23.448045645454","4937.1496805543",""
"355.00","-23.449782846814","4937.1999351249",""
"356.00","-23.444571371428","4937.2454485695",""
"357.00","-23.432412763571","4937.2862074013",""
"358.00","-23.413310626098","4937.3221995428",""
"359.00","-23.387270619386","4937.3534143285",""
"360.00","-23.354300459651","4937.379842509",""
"361.00","-23.314409916663","4937.401476253",""
"362.00","-23.267610810851","4937.4183091499",""
"363.00","-23.213917009798","4937.4303362117",""
"364.00","-23.153344424139","4937.4375538747",""
"365.00","-23.085911002837","4937.43996",""
